開始時間,終了時間,セッション形式,セッション名,講演者,主分野,副分野,プラットフォーム,キーワードタグ,難易度,特記事項,URL
2025/07/24 11:10:00,2025/07/24 12:10:00,レギュラーセッション(60分),『フェスバ+』におけるECS × Netcode for Entitiesを活用した対戦型マルチプレイゲーム開発事例,株式会社コロプラ 阿部 大祐,エンジニアリング(ENG),カテゴリなし,"モバイル
PC","コンバットデザイン
サーバー
レベルデザイン",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b163bc7305b
,,インタラクティブセッション,大学と施設を往還するゲーム開発者教育の取り組み,東京国際工科専門職大学 小野憲史,学術研究(AC),ゲームデザイン(GD),,,0:甘口(学生含めどなたでも),配信なし,https://cedec.cesa.or.jp/2025/timetable/detail/s67ac0ed2b2b50
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),Havok Cloth を使ったクロスシミュレーション設定ワークフローのご紹介,"Havok 曽良 洋介
株式会社クリーク･アンド･リバー社 横山 太一
株式会社クリーク･アンド･リバー社 田島 正太
株式会社クリーク･アンド･リバー社 長谷川 苑蔵",ビジュアルアーツ(VA),カテゴリなし,"コンシューマ
モバイル
PC
アーケード",,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s6835a9ffea500
2025/07/24 16:40:00,2025/07/24 17:40:00,ラウンドテーブル(60分),ゲーム業界におけるリアルタイム通信プロトコルの最適な選択肢を探るラウンドテーブル 2025,"個人 竹原 涼
個人 後藤 ゆき",エンジニアリング(ENG),カテゴリなし,,サーバー,3:激辛(知的刺激を求める人へ),"配信なし
現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67b2616d2e68a
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),強化学習の恩恵をユーザー体験に 〜 運営型ゲームにおけるエッジAI開発の舞台裏,"株式会社ディー・エヌ・エー 竹村　伸太郎
株式会社ディー・エヌ・エー 坂見 耕輔
株式会社ディー・エヌ・エー 村上 直輝",エンジニアリング(ENG),学術研究(AC),,"AI/ML
GaaS
サーバー",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67ad6b32bd472
2025/07/24 15:00:00,2025/07/24 16:00:00,レギュラーセッション(60分),ゲーム技術を活用した、自動車UI/UX評価用ドライビングシミュレーターの構築と運用,"ウーブン・バイ・トヨタ株式会社 荒巻　凌
ウーブン・バイ・トヨタ株式会社 辻　賢一郎",エンジニアリング(ENG),カテゴリなし,,"UI
UX",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s6796187c500a8
2025/07/22 18:00:00,2025/07/22 19:00:00,レギュラーセッション(60分),"""遠くて近い""チームをつくる──リモートワークで「開発現場に必要とされる人材」になる方法","株式会社CySphere 土屋 玲香
株式会社CySphere 高橋 孝平
株式会社CySphere 松永 和也",プロダクション(PRD),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af8fc28576
2025/07/22 11:10:00,2025/07/22 12:10:00,レギュラーセッション(60分),全ては「最高に没入できる狩り」のために。モンスターハンターワイルズのナラティブデザイン事例,株式会社カプコン 西　恵佑,ゲームデザイン(GD),カテゴリなし,コンシューマ,"UX
ストーリーテリング",0:甘口(学生含めどなたでも),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67af4000f0e6c
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),「モンスターハンターワイルズ」アーティストによるシェーダー作成のノウハウ,株式会社カプコン 高木康行,ビジュアルアーツ(VA),カテゴリなし,"コンシューマ
PC","TA
レンダリング",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a181e641c59
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),Unreal Engine 5.6 最新アップデート - オープンワールドで60FPSを達成するための最適化,"Epic Games Japan 澤田 祐太朗
Epic Games Japan 鈴木 孝司",エンジニアリング(ENG),ビジュアルアーツ(VA),,,1:中辛(この分野の初心者へ),"現地講演
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af4e807c8c
